Date,IndexValue,Label
4/30/2022,-0.793994533,SSMI Deeper (Crop)
5/31/2022,-1.036460089,SSMI Deeper (Crop)
6/30/2022,-1.474816296,SSMI Deeper (Crop)
7/31/2022,-1.65019208,SSMI Deeper (Crop)
8/31/2022,-1.431249752,SSMI Deeper (Crop)
9/30/2022,-1.417598608,SSMI Deeper (Crop)
10/31/2022,-1.592949247,SSMI Deeper (Crop)
11/30/2022,-1.751163901,SSMI Deeper (Crop)
12/31/2022,-1.939720555,SSMI Deeper (Crop)
1/31/2023,-1.541634015,SSMI Deeper (Crop)
2/28/2023,-1.238656921,SSMI Deeper (Crop)
3/31/2023,-0.855693442,SSMI Deeper (Crop)
4/30/2023,0.037429808,SSMI Deeper (Crop)
5/31/2023,0.875561438,SSMI Deeper (Crop)
6/30/2023,0.698888428,SSMI Deeper (Crop)
7/31/2023,0.515758603,SSMI Deeper (Crop)
8/31/2023,0.302537896,SSMI Deeper (Crop)
9/30/2023,0.237835843,SSMI Deeper (Crop)
10/31/2023,0.104978409,SSMI Deeper (Crop)
11/30/2023,0.650907853,SSMI Deeper (Crop)
12/31/2023,0.98149759,SSMI Deeper (Crop)
1/31/2024,1.806061837,SSMI Deeper (Crop)
2/29/2024,2.042632213,SSMI Deeper (Crop)
3/31/2024,2.161877727,SSMI Deeper (Crop)
4/30/2024,1.981860566,SSMI Deeper (Crop)
5/31/2024,1.24219661,SSMI Deeper (Crop)
6/30/2024,0.644699459,SSMI Deeper (Crop)
7/31/2024,0.966331185,SSMI Deeper (Crop)
8/31/2024,0.616594599,SSMI Deeper (Crop)
9/30/2024,0.380725845,SSMI Deeper (Crop)
10/31/2024,0.285861997,SSMI Deeper (Crop)
11/30/2024,0.010354644,SSMI Deeper (Crop)
12/31/2024,0.135352703,SSMI Deeper (Crop)
1/31/2000,-0.611022331,SSI
2/29/2000,0.048792052,SSI
3/31/2000,0.842935165,SSI
4/30/2000,0.330950329,SSI
5/31/2000,-0.964737118,SSI
6/30/2000,-1.268883689,SSI
7/31/2000,-0.185083667,SSI
8/31/2000,0.218781327,SSI
9/30/2000,0.685334217,SSI
10/31/2000,4.854542587,SSI
11/30/2000,-0.160741002,SSI
12/31/2000,-0.381223784,SSI
1/31/2001,-0.564999734,SSI
2/28/2001,-0.503261174,SSI
3/31/2001,-0.743935546,SSI
4/30/2001,0.336672448,SSI
5/31/2001,-0.20962143,SSI
6/30/2001,0.094306433,SSI
7/31/2001,0.227043349,SSI
8/31/2001,0.262175718,SSI
9/30/2001,0.84920616,SSI
10/31/2001,5.064974849,SSI
11/30/2001,0.429153205,SSI
12/31/2001,0.042877102,SSI
1/31/2002,0.530976361,SSI
2/28/2002,0.812723849,SSI
3/31/2002,1.942005465,SSI
4/30/2002,1.02231846,SSI
5/31/2002,0.855650776,SSI
6/30/2002,0.634255304,SSI
7/31/2002,0.609652004,SSI
8/31/2002,0.737277752,SSI
9/30/2002,0.982628238,SSI
10/31/2002,5.118212907,SSI
11/30/2002,1.477333098,SSI
12/31/2002,1.36459856,SSI
1/31/2003,1.493705078,SSI
2/28/2003,0.695411091,SSI
3/31/2003,0.386922081,SSI
4/30/2003,0.055813743,SSI
5/31/2003,0.196633616,SSI
6/30/2003,-0.199023224,SSI
7/31/2003,0.368552916,SSI
8/31/2003,0.262175718,SSI
9/30/2003,-0.358458793,SSI
10/31/2003,-0.358458793,SSI
11/30/2003,-0.490125306,SSI
12/31/2003,-0.15345146,SSI
1/31/2004,-0.154234581,SSI
2/29/2004,0.636315632,SSI
3/31/2004,-0.782640356,SSI
4/30/2004,-0.508485269,SSI
5/31/2004,-0.591023039,SSI
6/30/2004,-0.677814471,SSI
7/31/2004,0.528483156,SSI
8/31/2004,0.295902043,SSI
9/30/2004,-0.358458793,SSI
10/31/2004,-0.358458793,SSI
11/30/2004,0.729054214,SSI
12/31/2004,0.45699618,SSI
1/31/2005,0.550269647,SSI
2/28/2005,0.50644569,SSI
3/31/2005,1.280597779,SSI
4/30/2005,0.246202173,SSI
5/31/2005,1.9013191,SSI
6/30/2005,1.11512187,SSI
7/31/2005,0.956268953,SSI
8/31/2005,0.744360361,SSI
9/30/2005,0.999080722,SSI
10/31/2005,5.089448639,SSI
11/30/2005,0.555058692,SSI
12/31/2005,1.253434679,SSI
1/31/2006,0.695952957,SSI
2/28/2006,1.484346389,SSI
3/31/2006,1.584260604,SSI
4/30/2006,1.007139536,SSI
5/31/2006,0.03431357,SSI
6/30/2006,0.240042082,SSI
7/31/2006,-0.365885549,SSI
8/31/2006,-0.467698799,SSI
9/30/2006,-0.358458793,SSI
10/31/2006,-0.358458793,SSI
11/30/2006,-0.994457883,SSI
12/31/2006,-1.174986792,SSI
1/31/2007,-0.880958588,SSI
2/28/2007,-0.505178065,SSI
3/31/2007,-0.144007343,SSI
4/30/2007,-0.83512749,SSI
5/31/2007,0.18031873,SSI
6/30/2007,0.418469059,SSI
7/31/2007,0.921179699,SSI
8/31/2007,0.571888114,SSI
9/30/2007,0.914429533,SSI
10/31/2007,5.029102411,SSI
11/30/2007,0.786617172,SSI
12/31/2007,-0.085074057,SSI
1/31/2008,0.82817711,SSI
2/29/2008,-0.244019494,SSI
3/31/2008,0.810943072,SSI
4/30/2008,2.383930428,SSI
5/31/2008,1.447827821,SSI
6/30/2008,0.612230559,SSI
7/31/2008,0.504678046,SSI
8/31/2008,0.352199955,SSI
9/30/2008,0.788429472,SSI
10/31/2008,4.889468287,SSI
11/30/2008,0.852765089,SSI
12/31/2008,0.469857181,SSI
1/31/2009,0.020845351,SSI
2/28/2009,-0.232025208,SSI
3/31/2009,0.120346542,SSI
4/30/2009,-0.519764785,SSI
5/31/2009,-0.679043312,SSI
6/30/2009,1.285670847,SSI
7/31/2009,0.698109496,SSI
8/31/2009,0.399069747,SSI
9/30/2009,0.618135479,SSI
10/31/2009,4.81919563,SSI
11/30/2009,0.874578133,SSI
12/31/2009,0.710394048,SSI
1/31/2010,0.469019712,SSI
2/28/2010,1.218151109,SSI
3/31/2010,1.594540114,SSI
4/30/2010,0.1040792,SSI
5/31/2010,2.107010304,SSI
6/30/2010,1.911201591,SSI
7/31/2010,0.436334069,SSI
8/31/2010,0.727817653,SSI
9/30/2010,1.134787207,SSI
10/31/2010,5.172983847,SSI
11/30/2010,1.755134523,SSI
12/31/2010,2.025557597,SSI
1/31/2011,2.03862291,SSI
2/28/2011,2.112128974,SSI
3/31/2011,0.932817149,SSI
4/30/2011,1.479396812,SSI
5/31/2011,0.649995715,SSI
6/30/2011,0.739892072,SSI
7/31/2011,1.129340951,SSI
8/31/2011,0.669631054,SSI
9/30/2011,1.099462285,SSI
10/31/2011,5.118638724,SSI
11/30/2011,0.932401907,SSI
12/31/2011,1.13288733,SSI
1/31/2012,1.391391509,SSI
2/29/2012,0.536191363,SSI
3/31/2012,0.700741989,SSI
4/30/2012,0.50765682,SSI
5/31/2012,0.671561917,SSI
6/30/2012,0.521009477,SSI
7/31/2012,1.16976179,SSI
8/31/2012,0.559223238,SSI
9/30/2012,0.930559451,SSI
10/31/2012,4.987656418,SSI
11/30/2012,0.88697202,SSI
12/31/2012,1.13104105,SSI
1/31/2013,0.651262601,SSI
2/28/2013,1.538158701,SSI
3/31/2013,0.499288694,SSI
4/30/2013,0.968711716,SSI
5/31/2013,0.695450913,SSI
6/30/2013,1.651128116,SSI
7/31/2013,0.798775583,SSI
8/31/2013,0.515236596,SSI
9/30/2013,0.91984614,SSI
10/31/2013,5.009314177,SSI
11/30/2013,0.581105529,SSI
12/31/2013,0.213384751,SSI
1/31/2014,0.029672882,SSI
2/28/2014,-0.579854628,SSI
3/31/2014,-1.336991672,SSI
4/30/2014,-1.008851322,SSI
5/31/2014,-0.240879655,SSI
6/30/2014,-0.103062315,SSI
7/31/2014,0.376366885,SSI
8/31/2014,0.641600555,SSI
9/30/2014,0.952686885,SSI
10/31/2014,5.062657111,SSI
11/30/2014,0.492721671,SSI
12/31/2014,0.36526491,SSI
1/31/2015,0.073164517,SSI
2/28/2015,0.047783266,SSI
3/31/2015,-0.577475105,SSI
4/30/2015,-0.239624662,SSI
5/31/2015,-0.876384011,SSI
6/30/2015,-1.905414384,SSI
7/31/2015,-1.174986792,SSI
8/31/2015,-0.467698799,SSI
9/30/2015,0.678156635,SSI
10/31/2015,4.908785404,SSI
11/30/2015,-0.460055642,SSI
12/31/2015,-0.830425462,SSI
1/31/2016,-1.772924098,SSI
2/29/2016,-2.163828395,SSI
3/31/2016,-2.11810885,SSI
4/30/2016,-2.245172491,SSI
5/31/2016,-2.19275338,SSI
6/30/2016,-1.031026027,SSI
7/31/2016,-0.444751354,SSI
8/31/2016,-0.467698799,SSI
9/30/2016,-0.358458793,SSI
10/31/2016,-0.358458793,SSI
11/30/2016,-0.522959279,SSI
12/31/2016,-0.221735632,SSI
1/31/2017,-0.824812921,SSI
2/28/2017,-0.780820139,SSI
3/31/2017,-0.326181167,SSI
4/30/2017,-0.85166863,SSI
5/31/2017,-0.466575002,SSI
6/30/2017,-0.400784638,SSI
7/31/2017,0.866150293,SSI
8/31/2017,0.541034235,SSI
9/30/2017,0.853922716,SSI
10/31/2017,5.008493062,SSI
11/30/2017,1.080115157,SSI
12/31/2017,1.260340175,SSI
1/31/2018,1.118971137,SSI
2/28/2018,0.037448985,SSI
3/31/2018,-0.10058108,SSI
4/30/2018,0.567406813,SSI
5/31/2018,0.117601382,SSI
6/30/2018,-0.981344272,SSI
7/31/2018,-0.39314685,SSI
8/31/2018,-0.467698799,SSI
9/30/2018,-0.358458793,SSI
10/31/2018,-0.358458793,SSI
11/30/2018,-0.994457883,SSI
12/31/2018,-1.174986792,SSI
1/31/2019,-1.44877588,SSI
2/28/2019,-1.621502074,SSI
3/31/2019,-1.230764678,SSI
4/30/2019,-1.601613827,SSI
5/31/2019,-1.886445767,SSI
6/30/2019,-1.952765875,SSI
7/31/2019,-1.174986792,SSI
8/31/2019,-0.467698799,SSI
9/30/2019,-0.358458793,SSI
10/31/2019,-0.358458793,SSI
11/30/2019,-0.994457883,SSI
12/31/2019,-0.807471277,SSI
1/31/2020,-1.513450755,SSI
2/29/2020,-1.090987119,SSI
3/31/2020,-0.84687067,SSI
4/30/2020,-1.298519311,SSI
5/31/2020,-1.052671768,SSI
6/30/2020,-0.493164129,SSI
7/31/2020,-0.488514472,SSI
8/31/2020,-0.467698799,SSI
9/30/2020,-0.358458793,SSI
10/31/2020,-0.358458793,SSI
11/30/2020,-0.182617297,SSI
12/31/2020,-0.666802657,SSI
1/31/2021,-0.389994373,SSI
2/28/2021,-0.327235096,SSI
3/31/2021,-0.079689487,SSI
4/30/2021,0.176592425,SSI
5/31/2021,0.328966765,SSI
6/30/2021,0.035691824,SSI
7/31/2021,0.486777552,SSI
8/31/2021,0.176859446,SSI
9/30/2021,0.617776012,SSI
10/31/2021,4.868266651,SSI
11/30/2021,0.295480769,SSI
12/31/2021,0.039422772,SSI
1/31/2022,-0.32213351,SSI
2/28/2022,-0.618484775,SSI
3/31/2022,-1.04857753,SSI
4/30/2022,-0.651306864,SSI
5/31/2022,-0.203564934,SSI
6/30/2022,-0.557120022,SSI
7/31/2022,-1.174986792,SSI
8/31/2022,-0.467698799,SSI
9/30/2022,-0.358458793,SSI
10/31/2022,-0.358458793,SSI
11/30/2022,-0.994457883,SSI
12/31/2022,-1.174986792,SSI
1/31/2023,-1.683704062,SSI
2/28/2023,-1.342839224,SSI
3/31/2023,-0.737044976,SSI
4/30/2023,0.645173088,SSI
5/31/2023,0.452787042,SSI
6/30/2023,-0.610481362,SSI
7/31/2023,-0.256968371,SSI
8/31/2023,-0.467698799,SSI
9/30/2023,-0.358458793,SSI
10/31/2023,-0.358458793,SSI
11/30/2023,0.435974837,SSI
12/31/2023,0.696694075,SSI
1/31/2024,0.344244431,SSI
2/29/2024,0.38483081,SSI
3/31/2024,-0.458346048,SSI
4/30/2024,-0.10679928,SSI
5/31/2024,-0.288045052,SSI
6/30/2024,0.963889459,SSI
7/31/2024,0.966416466,SSI
8/31/2024,0.626874741,SSI
9/30/2024,0.852295087,SSI
10/31/2024,4.960026463,SSI
11/30/2024,0.314294968,SSI
12/31/2024,0.621243189,SSI
1/31/2001,-0.157310685,SGI
2/28/2001,-1.258161561,SGI
3/31/2001,-1.054472452,SGI
4/30/2001,-0.61029461,SGI
5/31/2001,-0.741594044,SGI
6/30/2001,-0.488776411,SGI
7/31/2001,-0.741594044,SGI
8/31/2001,-0.887146559,SGI
9/30/2001,-0.575109281,SGI
10/31/2001,0,SGI
11/30/2001,-0.450744213,SGI
12/31/2001,-0.450744213,SGI
1/31/2002,-0.264146977,SGI
2/28/2002,-0.264146977,SGI
3/31/2002,0.264146977,SGI
4/30/2002,0.157310685,SGI
5/31/2002,0.264146977,SGI
6/30/2002,0.157310685,SGI
7/31/2002,-0.05224518,SGI
8/31/2002,0.61029461,SGI
9/30/2002,0.450744213,SGI
10/31/2002,0.575109281,SGI
11/30/2002,0.709102503,SGI
12/31/2002,0,SGI
1/31/2003,0.05224518,SGI
2/28/2003,0.05224518,SGI
3/31/2003,-0.264146977,SGI
4/30/2003,-0.37409541,SGI
5/31/2003,-0.488776411,SGI
6/30/2003,-1.258161561,SGI
7/31/2003,-1.054472452,SGI
8/31/2003,-1.054472452,SGI
9/30/2003,-1.233494562,SGI
10/31/2003,-1.027154273,SGI
11/30/2003,-1.027154273,SGI
12/31/2003,-0.85725432,SGI
1/31/2004,-0.741594044,SGI
2/29/2004,-0.61029461,SGI
3/31/2004,-0.741594044,SGI
4/30/2004,-1.258161561,SGI
5/31/2004,-1.054472452,SGI
6/30/2004,-0.61029461,SGI
7/31/2004,-0.264146977,SGI
8/31/2004,-0.488776411,SGI
9/30/2004,-0.85725432,SGI
10/31/2004,-0.85725432,SGI
11/30/2004,-0.709102503,SGI
12/31/2004,-0.709102503,SGI
1/31/2005,-1.054472452,SGI
2/28/2005,-1.534120544,SGI
3/31/2005,-1.534120544,SGI
4/30/2005,-2.036834132,SGI
5/31/2005,-0.887146559,SGI
6/30/2005,-0.741594044,SGI
7/31/2005,-0.887146559,SGI
8/31/2005,0.05224518,SGI
9/30/2005,-0.219722916,SGI
10/31/2005,-0.575109281,SGI
11/30/2005,-0.575109281,SGI
12/31/2005,-0.575109281,SGI
1/31/2006,-0.887146559,SGI
2/28/2006,-0.887146559,SGI
3/31/2006,-0.887146559,SGI
4/30/2006,-0.887146559,SGI
5/31/2006,-1.534120544,SGI
6/30/2006,-1.054472452,SGI
7/31/2006,-1.534120544,SGI
8/31/2006,-2.036834132,SGI
9/30/2006,-1.512389586,SGI
10/31/2006,-2.019086201,SGI
11/30/2006,-2.019086201,SGI
12/31/2006,-2.019086201,SGI
1/31/2007,-2.036834132,SGI
2/28/2007,-2.036834132,SGI
3/31/2007,-2.036834132,SGI
4/30/2007,-0.488776411,SGI
5/31/2007,2.036834132,SGI
6/30/2007,-0.887146559,SGI
7/31/2007,-0.37409541,SGI
8/31/2007,-0.264146977,SGI
9/30/2007,0.333005098,SGI
10/31/2007,0.333005098,SGI
11/30/2007,0,SGI
12/31/2007,0.109200482,SGI
1/31/2008,0.157310685,SGI
2/29/2008,0.61029461,SGI
3/31/2008,0.488776411,SGI
4/30/2008,0.887146559,SGI
5/31/2008,0.488776411,SGI
6/30/2008,-0.264146977,SGI
7/31/2008,-0.61029461,SGI
8/31/2008,-0.61029461,SGI
9/30/2008,-0.450744213,SGI
10/31/2008,-0.333005098,SGI
11/30/2008,-0.219722916,SGI
12/31/2008,-0.333005098,SGI
1/31/2009,-0.488776411,SGI
2/28/2009,-0.488776411,SGI
3/31/2009,-0.157310685,SGI
4/30/2009,-0.741594044,SGI
5/31/2009,-0.61029461,SGI
6/30/2009,0.264146977,SGI
7/31/2009,0.05224518,SGI
8/31/2009,-0.157310685,SGI
9/30/2009,-0.333005098,SGI
10/31/2009,-0.219722916,SGI
11/30/2009,0.333005098,SGI
12/31/2009,0.333005098,SGI
1/31/2010,0.37409541,SGI
2/28/2010,0.488776411,SGI
3/31/2010,0.741594044,SGI
4/30/2010,0.264146977,SGI
5/31/2010,0.741594044,SGI
6/30/2010,1.054472452,SGI
7/31/2010,0.264146977,SGI
8/31/2010,0.887146559,SGI
9/30/2010,2.019086201,SGI
10/31/2010,2.019086201,SGI
11/30/2010,2.019086201,SGI
12/31/2010,2.019086201,SGI
1/31/2011,1.534120544,SGI
2/28/2011,1.258161561,SGI
3/31/2011,1.054472452,SGI
4/30/2011,0.741594044,SGI
5/31/2011,0.887146559,SGI
6/30/2011,0.61029461,SGI
7/31/2011,1.054472452,SGI
8/31/2011,2.036834132,SGI
9/30/2011,1.512389586,SGI
10/31/2011,1.512389586,SGI
11/30/2011,1.512389586,SGI
12/31/2011,1.233494562,SGI
1/31/2012,1.258161561,SGI
2/29/2012,0.264146977,SGI
3/31/2012,0.37409541,SGI
4/30/2012,0.488776411,SGI
5/31/2012,0.37409541,SGI
6/30/2012,0.887146559,SGI
7/31/2012,2.036834132,SGI
8/31/2012,1.054472452,SGI
9/30/2012,1.027154273,SGI
10/31/2012,1.027154273,SGI
11/30/2012,1.027154273,SGI
12/31/2012,0.709102503,SGI
1/31/2013,0.61029461,SGI
2/28/2013,0.887146559,SGI
3/31/2013,0.61029461,SGI
4/30/2013,0.61029461,SGI
5/31/2013,0.61029461,SGI
6/30/2013,1.534120544,SGI
7/31/2013,1.534120544,SGI
8/31/2013,0.741594044,SGI
9/30/2013,0.709102503,SGI
10/31/2013,0.709102503,SGI
11/30/2013,0.85725432,SGI
12/31/2013,0.85725432,SGI
1/31/2014,0.488776411,SGI
2/28/2014,0.157310685,SGI
3/31/2014,-0.37409541,SGI
4/30/2014,-0.264146977,SGI
5/31/2014,-0.05224518,SGI
6/30/2014,0.488776411,SGI
7/31/2014,0.741594044,SGI
8/31/2014,1.258161561,SGI
9/30/2014,1.233494562,SGI
10/31/2014,0.85725432,SGI
11/30/2014,0.575109281,SGI
12/31/2014,0.450744213,SGI
1/31/2015,0.741594044,SGI
2/28/2015,0.741594044,SGI
3/31/2015,0.157310685,SGI
4/30/2015,0.05224518,SGI
5/31/2015,-0.157310685,SGI
6/30/2015,-0.05224518,SGI
7/31/2015,-0.157310685,SGI
8/31/2015,-0.37409541,SGI
9/30/2015,-0.709102503,SGI
10/31/2015,-0.450744213,SGI
11/30/2015,-0.333005098,SGI
12/31/2015,-0.219722916,SGI
1/31/2016,-0.37409541,SGI
2/29/2016,-0.37409541,SGI
3/31/2016,-0.488776411,SGI
4/30/2016,-0.157310685,SGI
5/31/2016,-0.264146977,SGI
6/30/2016,0.37409541,SGI
7/31/2016,0.61029461,SGI
8/31/2016,0.157310685,SGI
9/30/2016,-0.109200482,SGI
10/31/2016,-0.109200482,SGI
11/30/2016,-0.109200482,SGI
12/31/2016,-0.109200482,SGI
1/31/2017,-0.05224518,SGI
2/28/2017,-0.05224518,SGI
3/31/2017,0.05224518,SGI
4/30/2017,-0.05224518,SGI
5/31/2017,0.157310685,SGI
6/30/2017,0.05224518,SGI
7/31/2017,1.258161561,SGI
8/31/2017,1.534120544,SGI
9/30/2017,0.85725432,SGI
10/31/2017,1.233494562,SGI
11/30/2017,1.233494562,SGI
12/31/2017,1.027154273,SGI
1/31/2018,0.887146559,SGI
2/28/2018,0.37409541,SGI
3/31/2018,-0.05224518,SGI
4/30/2018,0.37409541,SGI
5/31/2018,-0.37409541,SGI
6/30/2018,-0.37409541,SGI
7/31/2018,-0.488776411,SGI
8/31/2018,-0.741594044,SGI
9/30/2018,-1.027154273,SGI
10/31/2018,-1.233494562,SGI
11/30/2018,-1.512389586,SGI
12/31/2018,-1.512389586,SGI
1/31/2019,-0.61029461,SGI
2/28/2019,-0.741594044,SGI
3/31/2019,-1.258161561,SGI
4/30/2019,-1.534120544,SGI
5/31/2019,-2.036834132,SGI
6/30/2019,-2.036834132,SGI
7/31/2019,-1.258161561,SGI
8/31/2019,-1.258161561,SGI
9/30/2019,-2.019086201,SGI
10/31/2019,-1.512389586,SGI
11/30/2019,-1.233494562,SGI
12/31/2019,-1.233494562,SGI
1/31/2020,-1.258161561,SGI
2/29/2020,-1.054472452,SGI
3/31/2020,-0.61029461,SGI
4/30/2020,-1.054472452,SGI
5/31/2020,-1.258161561,SGI
6/30/2020,-1.534120544,SGI
7/31/2020,-2.036834132,SGI
8/31/2020,-1.534120544,SGI
9/30/2020,0,SGI
10/31/2020,0.450744213,SGI
11/30/2020,0.109200482,SGI
12/31/2020,0.219722916,SGI
1/31/2021,0.264146977,SGI
2/28/2021,1.054472452,SGI
3/31/2021,1.258161561,SGI
4/30/2021,1.054472452,SGI
5/31/2021,1.534120544,SGI
6/30/2021,1.258161561,SGI
7/31/2021,0.887146559,SGI
8/31/2021,0.488776411,SGI
9/30/2021,0.575109281,SGI
10/31/2021,0.219722916,SGI
11/30/2021,0.219722916,SGI
12/31/2021,0.575109281,SGI
1/31/2022,1.054472452,SGI
2/28/2022,1.534120544,SGI
3/31/2022,1.534120544,SGI
4/30/2022,1.534120544,SGI
5/31/2022,0.05224518,SGI
6/30/2022,-0.157310685,SGI
7/31/2022,0.157310685,SGI
8/31/2022,-0.05224518,SGI
9/30/2022,0.109200482,SGI
10/31/2022,-0.709102503,SGI
11/30/2022,-0.85725432,SGI
12/31/2022,-1.027154273,SGI
1/31/2023,-1.534120544,SGI
2/28/2023,-0.157310685,SGI
3/31/2023,0.887146559,SGI
4/30/2023,1.258161561,SGI
5/31/2023,1.054472452,SGI
6/30/2023,0.741594044,SGI
7/31/2023,0.488776411,SGI
8/31/2023,0.264146977,SGI
9/30/2023,0.219722916,SGI
10/31/2023,0.109200482,SGI
11/30/2023,0.450744213,SGI
12/31/2023,1.512389586,SGI
1/31/2024,2.036834132,SGI
2/29/2024,2.036834132,SGI
3/31/2024,2.036834132,SGI
4/30/2024,2.036834132,SGI
5/31/2024,1.258161561,SGI
6/30/2024,2.036834132,SGI
7/31/2024,0.37409541,SGI
8/31/2024,0.37409541,SGI
